0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\ART-USER\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.5.2
2 info using node@v22.17.1
3 silly config load:file:C:\Users\ART-USER\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\ART-USER\Music\AddisGarage\Addis_garage\Backend\.npmrc
5 silly config load:file:C:\Users\ART-USER\.npmrc
6 silly config load:file:C:\Users\ART-USER\AppData\Roaming\npm\etc\npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:C:\Users\ART-USER\Music\AddisGarage\Addis_garage\Backend\UsersART-USERAppDataLocalnpm-cache\_logs\2025-08-11T08_45_53_580Z-
10 verbose logfile C:\Users\ART-USER\Music\AddisGarage\Addis_garage\Backend\UsersART-USERAppDataLocalnpm-cache\_logs\2025-08-11T08_45_53_580Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   accepts: [ '2.0.0' ],
15 silly audit   'aws-ssl-profiles': [ '1.1.2' ],
15 silly audit   bcrypt: [ '6.0.0' ],
15 silly audit   'body-parser': [ '2.2.0' ],
15 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
15 silly audit   bytes: [ '3.1.2' ],
15 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
15 silly audit   'call-bound': [ '1.0.4' ],
15 silly audit   commander: [ '2.20.3' ],
15 silly audit   'content-disposition': [ '1.0.0' ],
15 silly audit   'content-type': [ '1.0.5' ],
15 silly audit   cookie: [ '0.7.2' ],
15 silly audit   'cookie-signature': [ '1.2.2' ],
15 silly audit   cors: [ '2.8.5' ],
15 silly audit   cssfilter: [ '0.0.10' ],
15 silly audit   debug: [ '4.4.1' ],
15 silly audit   denque: [ '2.1.0' ],
15 silly audit   depd: [ '2.0.0' ],
